0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.2.0
2 info using node@v22.14.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/joelaposaga/ahm-app/ahm-app-frontend/.npmrc
5 silly config load:file:/Users/joelaposaga/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install axios
8 verbose argv "install" "axios" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/joelaposaga/ahm-app/ahm-app-frontend/.npm-cache/_logs/2026-03-07T20_42_44_236Z-
10 verbose logfile /Users/joelaposaga/ahm-app/ahm-app-frontend/.npm-cache/_logs/2026-03-07T20_42_44_236Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest axios@^1.13.6
15 silly packumentCache full:https://registry.npmjs.org/axios cache-miss
16 http fetch GET 200 https://registry.npmjs.org/axios 116ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/axios set size:undefined disposed:false
18 silly placeDep ROOT axios@1.13.6 REPLACE for: next-app-template@0.0.1 want: ^1.13.6
19 silly reify moves {}
20 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@tailwindcss/oxide-wasm32-wasi
21 silly reify mark deleted [
21 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@tailwindcss/oxide-wasm32-wasi'
22 silly audit   '@formatjs/icu-skeleton-parser': [ '1.8.14' ],
22 silly audit   '@formatjs/intl-localematcher': [ '0.6.1' ],
22 silly audit   '@heroui/accordion': [ '2.2.28' ],
22 silly audit   '@heroui/alert': [ '2.2.31' ],
22 silly audit   '@heroui/aria-utils': [ '2.2.28' ],
22 silly audit   '@heroui/autocomplete': [ '2.3.33' ],
22 silly audit   '@heroui/avatar': [ '2.2.25' ],
22 silly audit   '@react-aria/focus': [ '3.21.3', '3.21.5', '3.21.4' ],
22 silly audit   '@react-aria/interactions': [ '3.26.0', '3.27.1', '3.27.0' ],
22 silly audit   '@heroui/badge': [ '2.2.18' ],
22 silly audit   '@heroui/button': [ '2.2.31' ],
22 silly audit   '@heroui/card': [ '2.2.27' ],
22 silly audit   '@react-types/shared': [ '3.32.1', '3.33.1', '3.33.0' ],
22 silly audit   '@heroui/checkbox': [ '2.3.31' ],
22 silly audit   '@heroui/chip': [ '2.2.24' ],
22 silly audit   '@heroui/code': [ '2.2.24' ],
22 silly audit   '@heroui/divider': [ '2.2.23' ],
22 silly audit   '@heroui/dom-animation': [ '2.1.10' ],
22 silly audit   '@heroui/drawer': [ '2.2.28' ],
22 silly audit   '@heroui/dropdown': [ '2.3.31' ],
22 silly audit   '@heroui/form': [ '2.1.31' ],
22 silly audit   '@heroui/framer-utils': [ '2.1.27' ],
22 silly audit   '@heroui/image': [ '2.2.19' ],
22 silly audit   '@heroui/input': [ '2.4.32' ],
22 silly audit   '@heroui/kbd': [ '2.2.25' ],
22 silly audit   '@heroui/link': [ '2.2.25' ],
22 silly audit   '@heroui/listbox': [ '2.3.30' ],
22 silly audit   '@heroui/menu': [ '2.2.30' ],
22 silly audit   '@heroui/modal': [ '2.2.28' ],
22 silly audit   '@heroui/navbar': [ '2.2.29' ],
22 silly audit   '@heroui/pagination': [ '2.2.26' ],
22 silly audit   '@react-aria/i18n': [ '3.12.14', '3.12.16', '3.12.15' ],
22 silly audit   '@react-aria/utils': [ '3.32.0', '3.33.1', '3.33.0' ],
22 silly audit   '@heroui/popover': [ '2.3.31' ],
22 silly audit   '@heroui/progress': [ '2.2.24' ],
22 silly audit   '@heroui/radio': [ '2.3.31' ],
22 silly audit   '@heroui/react-rsc-utils': [ '2.1.9' ],
22 silly audit   '@heroui/react-utils': [ '2.1.14' ],
22 silly audit   '@heroui/ripple': [ '2.2.21' ],
22 silly audit   '@heroui/scroll-shadow': [ '2.3.19' ],
22 silly audit   '@heroui/select': [ '2.4.32' ],
22 silly audit   '@heroui/shared-icons': [ '2.1.10' ],
22 silly audit   '@heroui/shared-utils': [ '2.1.12' ],
22 silly audit   '@heroui/skeleton': [ '2.2.18' ],
22 silly audit   '@heroui/snippet': [ '2.2.32' ],
22 silly audit   '@heroui/spacer': [ '2.2.24' ],
22 silly audit   '@heroui/spinner': [ '2.2.28' ],
22 silly audit   '@heroui/switch': [ '2.2.26' ],
22 silly audit   '@react-aria/visually-hidden': [ '3.8.29', '3.8.30' ],
22 silly audit   '@react-stately/toggle': [ '3.9.3', '3.9.5', '3.9.4' ],
22 silly audit   '@heroui/system': [ '2.4.27' ],
22 silly audit   '@heroui/system-rsc': [ '2.3.23' ],
22 silly audit   '@heroui/table': [ '2.2.31' ],
22 silly audit   '@heroui/tabs': [ '2.2.28' ],
22 silly audit   '@heroui/theme': [ '2.4.26' ],
22 silly audit   '@heroui/toast': [ '2.0.21' ],
22 silly audit   '@heroui/tooltip': [ '2.2.28' ],
22 silly audit   '@heroui/use-aria-accordion': [ '2.2.19' ],
22 silly audit   '@react-aria/button': [ '3.14.3', '3.14.4' ],
22 silly audit   '@react-aria/toolbar': [ '3.0.0-beta.22', '3.0.0-beta.23' ],
22 silly audit   '@react-stately/tree': [ '3.9.4', '3.9.5' ],
22 silly audit   '@heroui/use-aria-button': [ '2.2.21' ],
22 silly audit   '@heroui/use-aria-link': [ '2.2.22' ],
22 silly audit   '@heroui/use-aria-modal-overlay': [ '2.2.20' ],
22 silly audit   '@react-aria/overlays': [ '3.31.0', '3.31.1' ],
22 silly audit   '@react-stately/overlays': [ '3.6.21', '3.6.22' ],
22 silly audit   '@heroui/use-aria-multiselect': [ '2.4.20' ],
22 silly audit   '@react-aria/listbox': [ '3.15.1', '3.15.2' ],
22 silly audit   '@react-aria/menu': [ '3.19.4', '3.20.0' ],
22 silly audit   '@react-stately/form': [ '3.2.2', '3.2.3' ],
22 silly audit   '@react-stately/list': [ '3.13.2', '3.13.3' ],
22 silly audit   '@react-stately/menu': [ '3.9.9', '3.9.10' ],
22 silly audit   '@react-types/overlays': [ '3.9.2', '3.9.4', '3.9.3' ],
22 silly audit   '@heroui/use-aria-overlay': [ '2.0.5' ],
22 silly audit   '@heroui/use-callback-ref': [ '2.1.8' ],
22 silly audit   '@heroui/use-clipboard': [ '2.1.9' ],
22 silly audit   '@heroui/use-data-scroll-overflow': [ '2.2.13' ],
22 silly audit   '@heroui/use-disclosure': [ '2.2.18' ],
22 silly audit   '@heroui/use-draggable': [ '2.1.19' ],
22 silly audit   '@heroui/use-form-reset': [ '2.0.1' ],
22 silly audit   '@heroui/use-image': [ '2.1.14' ],
22 silly audit   '@heroui/use-intersection-observer': [ '2.2.14' ],
22 silly audit   '@heroui/use-is-mobile': [ '2.2.12' ],
22 silly audit   '@heroui/use-is-mounted': [ '2.1.8' ],
22 silly audit   '@heroui/use-measure': [ '2.1.8' ],
22 silly audit   '@heroui/use-pagination': [ '2.2.19' ],
22 silly audit   '@heroui/use-resize': [ '2.1.8' ],
22 silly audit   '@heroui/use-safe-layout-effect': [ '2.1.8' ],
22 silly audit   '@heroui/use-scroll-position': [ '2.1.8' ],
22 silly audit   '@heroui/use-viewport-size': [ '2.0.1' ],
22 silly audit   '@heroui/user': [ '2.2.25' ],
22 silly audit   '@humanfs/core': [ '0.19.1' ],
22 silly audit   '@humanfs/node': [ '0.16.7' ],
22 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
22 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
22 silly audit   '@img/colour': [ '1.1.0' ],
22 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
22 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
22 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
22 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
22 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
22 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
22 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
22 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
22 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
22 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
22 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
22 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
22 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
22 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
22 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
22 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
22 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
22 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
22 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
22 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
22 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
22 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
22 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
22 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
22 silly audit   '@internationalized/date': [ '3.12.0' ],
22 silly audit   '@internationalized/message': [ '3.1.8' ],
22 silly audit   '@internationalized/number': [ '3.6.5' ],
22 silly audit   '@internationalized/string': [ '3.2.7' ],
22 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
22 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
22 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
22 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
22 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
22 silly audit   '@kurkle/color': [ '0.3.4' ],
22 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
22 silly audit   '@next/env': [ '15.5.9' ],
22 silly audit   '@next/eslint-plugin-next': [ '15.5.9' ],
22 silly audit   '@next/swc-darwin-arm64': [ '15.5.7' ],
22 silly audit   '@next/swc-darwin-x64': [ '15.5.7' ],
22 silly audit   '@next/swc-linux-arm64-gnu': [ '15.5.7' ],
22 silly audit   '@next/swc-linux-arm64-musl': [ '15.5.7' ],
22 silly audit   '@next/swc-linux-x64-gnu': [ '15.5.7' ],
22 silly audit   '@next/swc-linux-x64-musl': [ '15.5.7' ],
22 silly audit   '@next/swc-win32-arm64-msvc': [ '15.5.7' ],
22 silly audit   '@next/swc-win32-x64-msvc': [ '15.5.7' ],
22 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
22 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
22 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
22 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
22 silly audit   '@pkgr/core': [ '0.1.2' ],
22 silly audit   '@react-types/button': [ '3.15.1', '3.14.1' ],
22 silly audit   '@react-aria/checkbox': [ '3.16.4' ],
22 silly audit   '@react-aria/label': [ '3.7.25', '3.7.23' ],
22 silly audit   '@react-aria/combobox': [ '3.14.2' ],
22 silly audit   '@react-aria/selection': [ '3.27.2', '3.27.0' ],
22 silly audit   '@react-aria/dialog': [ '3.5.33' ],
22 silly audit   '@react-aria/form': [ '3.1.4' ],
22 silly audit   '@react-aria/grid': [ '3.14.8' ],
22 silly audit   '@react-stately/collections': [ '3.12.10', '3.12.9' ],
22 silly audit   '@react-types/checkbox': [ '3.10.4', '3.10.3' ],
22 silly audit   '@react-types/grid': [ '3.3.8', '3.3.7' ],
22 silly audit   '@react-aria/landmark': [ '3.0.10' ],
22 silly audit   '@react-aria/live-announcer': [ '3.4.4' ],
22 silly audit   '@react-aria/progress': [ '3.4.28' ],
22 silly audit   '@react-aria/radio': [ '3.12.4' ],
22 silly audit   '@react-aria/ssr': [ '3.9.10' ],
22 silly audit   '@react-aria/switch': [ '3.7.9' ],
22 silly audit   '@react-aria/table': [ '3.17.10' ],
22 silly audit   '@react-aria/tabs': [ '3.11.0' ],
22 silly audit   '@react-aria/textfield': [ '3.18.4' ],
22 silly audit   '@react-aria/toast': [ '3.0.10' ],
22 silly audit   '@react-aria/toggle': [ '3.12.5' ],
22 silly audit   '@react-aria/tooltip': [ '3.9.1' ],
22 silly audit   '@react-stately/checkbox': [ '3.7.4' ],
22 silly audit   '@react-stately/combobox': [ '3.12.2' ],
22 silly audit   '@react-stately/flags': [ '3.1.2' ],
22 silly audit   '@react-stately/grid': [ '3.11.9' ],
22 silly audit   '@react-stately/radio': [ '3.11.4' ],
22 silly audit   '@react-stately/selection': [ '3.20.9' ],
22 silly audit   '@react-stately/table': [ '3.15.3' ],
22 silly audit   '@react-stately/tabs': [ '3.8.8' ],
22 silly audit   '@react-stately/toast': [ '3.1.3' ],
22 silly audit   '@react-stately/tooltip': [ '3.5.10' ],
22 silly audit   '@react-stately/utils': [ '3.11.0' ],
22 silly audit   '@react-stately/virtualizer': [ '4.4.5' ],
22 silly audit   '@react-types/accordion': [ '3.0.0-alpha.26' ],
22 silly audit   '@react-types/combobox': [ '3.13.11' ],
22 silly audit   '@react-types/dialog': [ '3.5.24' ],
22 silly audit   '@react-types/form': [ '3.7.17' ],
22 silly audit   '@react-types/link': [ '3.6.5' ],
22 silly audit   '@react-types/listbox': [ '3.7.6' ],
22 silly audit   '@react-types/menu': [ '3.10.6' ],
22 silly audit   '@react-types/progress': [ '3.5.16' ],
22 silly audit   '@react-types/radio': [ '3.9.3' ],
22 silly audit   '@react-types/switch': [ '3.5.17' ],
22 silly audit   '@react-types/table': [ '3.13.5' ],
22 silly audit   '@react-types/tabs': [ '3.3.22' ],
22 silly audit   '@react-types/textfield': [ '3.12.7' ],
22 silly audit   '@react-types/tooltip': [ '3.5.1' ],
22 silly audit   '@rtsao/scc': [ '1.1.0' ],
22 silly audit   '@rushstack/eslint-patch': [ '1.16.1' ],
22 silly audit   '@swc/helpers': [ '0.5.19', '0.5.15' ],
22 silly audit   '@tailwindcss/node': [ '4.1.11' ],
22 silly audit   '@tailwindcss/oxide': [ '4.1.11' ],
22 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.11' ],
22 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.11' ],
22 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.11' ],
22 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.11' ],
22 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.11' ],
22 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.11' ],
22 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.11' ],
22 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.11' ],
22 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.11' ],
22 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.11' ],
22 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.11' ],
22 silly audit   '@tailwindcss/postcss': [ '4.1.11' ],
22 silly audit   '@tanstack/react-virtual': [ '3.11.3' ],
22 silly audit   '@tanstack/virtual-core': [ '3.11.3' ],
22 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
22 silly audit   '@types/estree': [ '1.0.8' ],
22 silly audit   '@types/json-schema': [ '7.0.15' ],
22 silly audit   '@types/json5': [ '0.0.29' ],
22 silly audit   '@types/node': [ '20.5.7' ],
22 silly audit   '@types/prop-types': [ '15.7.15' ],
22 silly audit   '@types/react': [ '18.3.3' ],
22 silly audit   '@types/react-dom': [ '18.3.0' ],
22 silly audit   '@typescript-eslint/eslint-plugin': [ '8.34.1' ],
22 silly audit   '@typescript-eslint/parser': [ '8.34.1' ],
22 silly audit   '@typescript-eslint/project-service': [ '8.34.1' ],
22 silly audit   '@typescript-eslint/scope-manager': [ '8.34.1' ],
22 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.34.1' ],
22 silly audit   '@typescript-eslint/type-utils': [ '8.34.1' ],
22 silly audit   '@typescript-eslint/types': [ '8.34.1' ],
22 silly audit   '@typescript-eslint/typescript-estree': [ '8.34.1' ],
22 silly audit   'fast-glob': [ '3.3.3', '3.3.1' ],
22 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
22 silly audit   '@typescript-eslint/utils': [ '8.34.1' ],
22 silly audit   '@typescript-eslint/visitor-keys': [ '8.34.1' ],
22 silly audit   'eslint-visitor-keys': [ '4.2.1', '1.3.0', '3.4.3' ],
22 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
22 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
22 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
22 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
22 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
22 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
22 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
22 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
22 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
22 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
22 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
22 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
22 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
22 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
22 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
22 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
22 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
22 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
22 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
22 silly audit   acorn: [ '8.16.0' ],
22 silly audit   'acorn-jsx': [ '5.3.2' ],
22 silly audit   ajv: [ '6.14.0' ],
22 silly audit   'ansi-styles': [ '4.3.0' ],
22 silly audit   argparse: [ '2.0.1' ],
22 silly audit   'aria-query': [ '5.3.2' ],
22 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
22 silly audit   'array-includes': [ '3.1.9' ],
22 silly audit   'array.prototype.findlast': [ '1.2.5' ],
22 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
22 silly audit   'array.prototype.flat': [ '1.3.3' ],
22 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
22 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
22 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
22 silly audit   'ast-types-flow': [ '0.0.8' ],
22 silly audit   'async-function': [ '1.0.0' ],
22 silly audit   asynckit: [ '0.4.0' ],
22 silly audit   'available-typed-arrays': [ '1.0.7' ],
22 silly audit   'axe-core': [ '4.11.1' ],
22 silly audit   'axobject-query': [ '4.1.0' ],
22 silly audit   'balanced-match': [ '1.0.2' ],
22 silly audit   braces: [ '3.0.3' ],
22 silly audit   'call-bind': [ '1.0.8' ],
22 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
22 silly audit   'call-bound': [ '1.0.4' ],
22 silly audit   callsites: [ '3.1.0' ],
22 silly audit   'caniuse-lite': [ '1.0.30001777' ],
22 silly audit   chalk: [ '4.1.2' ],
22 silly audit   'chart.js': [ '4.5.1' ],
22 silly audit   chownr: [ '3.0.0' ],
22 silly audit   'client-only': [ '0.0.1' ],
22 silly audit   clsx: [ '2.1.1' ],
22 silly audit   color: [ '4.2.3' ],
22 silly audit   'color-convert': [ '2.0.1' ],
22 silly audit   'color-name': [ '1.1.4' ],
22 silly audit   'color-string': [ '1.9.1' ],
22 silly audit   color2k: [ '2.0.3' ],
22 silly audit   'combined-stream': [ '1.0.8' ],
22 silly audit   'compute-scroll-into-view': [ '3.1.1' ],
22 silly audit   'concat-map': [ '0.0.1' ],
22 silly audit   'cross-spawn': [ '7.0.6' ],
22 silly audit   csstype: [ '3.2.3' ],
22 silly audit   'damerau-levenshtein': [ '1.0.8' ],
22 silly audit   'data-view-buffer': [ '1.0.2' ],
22 silly audit   'data-view-byte-length': [ '1.0.2' ],
22 silly audit   'data-view-byte-offset': [ '1.0.1' ],
22 silly audit   debug: [ '4.4.3', '3.2.7' ],
22 silly audit   'decimal.js': [ '10.6.0' ],
22 silly audit   'deep-is': [ '0.1.4' ],
22 silly audit   deepmerge: [ '4.3.1' ],
22 silly audit   'define-data-property': [ '1.1.4' ],
22 silly audit   'define-properties': [ '1.2.1' ],
22 silly audit   'delayed-stream': [ '1.0.0' ],
22 silly audit   'detect-libc': [ '2.1.2' ],
22 silly audit   doctrine: [ '2.1.0' ],
22 silly audit   'dunder-proto': [ '1.0.1' ],
22 silly audit   'emoji-regex': [ '9.2.2' ],
22 silly audit   'enhanced-resolve': [ '5.20.0' ],
22 silly audit   'es-abstract': [ '1.24.1' ],
22 silly audit   'es-define-property': [ '1.0.1' ],
22 silly audit   'es-errors': [ '1.3.0' ],
22 silly audit   'es-iterator-helpers': [ '1.2.2' ],
22 silly audit   'es-object-atoms': [ '1.1.1' ],
22 silly audit   'es-set-tostringtag': [ '2.1.0' ],
22 silly audit   'es-shim-unscopables': [ '1.1.0' ],
22 silly audit   'es-to-primitive': [ '1.3.0' ],
22 silly audit   'escape-string-regexp': [ '4.0.0' ],
22 silly audit   eslint: [ '9.25.1' ],
22 silly audit   'eslint-config-next': [ '15.5.9' ],
22 silly audit   'eslint-config-prettier': [ '9.1.0' ],
22 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
22 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
22 silly audit   'eslint-module-utils': [ '2.12.1' ],
22 silly audit   'eslint-plugin-es': [ '3.0.1' ],
22 silly audit   'eslint-plugin-import': [ '2.31.0' ],
22 silly audit   semver: [ '6.3.1', '7.7.4' ],
22 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
22 silly audit   'eslint-plugin-node': [ '11.1.0' ],
22 silly audit   'eslint-plugin-prettier': [ '5.2.1' ],
22 silly audit   'eslint-plugin-react': [ '7.37.5' ],
22 silly audit   'eslint-plugin-react-hooks': [ '5.2.0' ],
22 silly audit   resolve: [ '2.0.0-next.6', '1.22.11' ],
22 silly audit   'eslint-plugin-unused-imports': [ '4.1.4' ],
22 silly audit   'eslint-scope': [ '8.4.0' ],
22 silly audit   'eslint-utils': [ '2.1.0' ],
22 silly audit   espree: [ '10.4.0' ],
22 silly audit   esquery: [ '1.7.0' ],
22 silly audit   esrecurse: [ '4.3.0' ],
22 silly audit   estraverse: [ '5.3.0' ],
22 silly audit   esutils: [ '2.0.3' ],
22 silly audit   'fast-deep-equal': [ '3.1.3' ],
22 silly audit   'fast-diff': [ '1.3.0' ],
22 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
22 silly audit   'fast-levenshtein': [ '2.0.6' ],
22 silly audit   fastq: [ '1.20.1' ],
22 silly audit   'file-entry-cache': [ '8.0.0' ],
22 silly audit   'fill-range': [ '7.1.1' ],
22 silly audit   'find-up': [ '5.0.0' ],
22 silly audit   'flat-cache': [ '4.0.1' ],
22 silly audit   flatted: [ '3.3.4' ],
22 silly audit   'follow-redirects': [ '1.15.11' ],
22 silly audit   'for-each': [ '0.3.5' ],
22 silly audit   'form-data': [ '4.0.5' ],
22 silly audit   'framer-motion': [ '11.18.2' ],
22 silly audit   'function-bind': [ '1.1.2' ],
22 silly audit   'function.prototype.name': [ '1.1.8' ],
22 silly audit   'functions-have-names': [ '1.2.3' ],
22 silly audit   'generator-function': [ '2.0.1' ],
22 silly audit   'get-intrinsic': [ '1.3.0' ],
22 silly audit   'get-proto': [ '1.0.1' ],
22 silly audit   'get-symbol-description': [ '1.1.0' ],
22 silly audit   'get-tsconfig': [ '4.13.6' ],
22 silly audit   globalthis: [ '1.0.4' ],
22 silly audit   gopd: [ '1.2.0' ],
22 silly audit   'graceful-fs': [ '4.2.11' ],
22 silly audit   graphemer: [ '1.4.0' ],
22 silly audit   'has-bigints': [ '1.1.0' ],
22 silly audit   'has-flag': [ '4.0.0' ],
22 silly audit   'has-property-descriptors': [ '1.0.2' ],
22 silly audit   'has-proto': [ '1.2.0' ],
22 silly audit   'has-symbols': [ '1.1.0' ],
22 silly audit   'has-tostringtag': [ '1.0.2' ],
